                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000C2B 15 81            [12] 2704 	dec	sp
      000C2D 15 81            [12] 2705 	dec	sp
                                   2706 ;	main.c:765: break;
      000C2F 02r09rF7         [24] 2707 	ljmp	00153$
      000C32                       2708 00136$:
                                   2709 ;	main.c:769: free(new_buffer[buffer_number]);
      000C32 8D 82            [24] 2710 	mov	dpl,r5
      000C34 8E 83            [24] 2711 	mov	dph,r6
      000C36 8F F0            [24] 2712 	mov	b,r7
      000C38 12r00r00         [24] 2713 	lcall	_free
                                   2714 ;	main.c:771: printf_tiny("\n\rSUCCESS: Buffer freed\n\r");
      000C3B 74r23            [12] 2715 	mov	a,#___str_52
      000C3D C0 E0            [24] 2716 	push	acc
      000C3F 74s07            [12] 2717 	mov	a,#(___str_52 >> 8)
      000C41 C0 E0            [24] 2718 	push	acc
      000C43 12r00r00         [24] 2719 	lcall	_printf_tiny
      000C46 15 81            [12] 2720 	dec	sp
      000C48 15 81            [12] 2721 	dec	sp
                                   2722 ;	main.c:773: new_buffer_index--;
      000C4A 15*38            [12] 2723 	dec	_new_buffer_index
      000C4C 74 FF            [12] 2724 	mov	a,#0xff
      000C4E B5*38 02         [24] 2725 	cjne	a,_new_buffer_index,00356$
      000C51 15*39            [12] 2726 	dec	(_new_buffer_index + 1)
      000C53                       2727 00356$:
                                   2728 ;	main.c:775: break;
      000C53 02r09rF7         [24] 2729 	ljmp	00153$
                                   2730 ;	main.c:777: case '=':
      000C56                       2731 00137$:
                                   2732 ;	main.c:796: flush_buffer0();
      000C56 12r05r15         [24] 2733 	lcall	_flush_buffer0
                                   2734 ;	main.c:798: break;
      000C59 02r09rF7         [24] 2735 	ljmp	00153$
                                   2736 ;	main.c:800: case '?':
      000C5C                       2737 00138$:
                                   2738 ;	main.c:805: printf_tiny("\n\r************  HEAP REPORT  **************\n\r");
      000C5C 74r3D            [12] 2739 	mov	a,#___str_53
      000C5E C0 E0            [24] 2740 	push	acc
      000C60 74s07            [12] 2741 	mov	a,#(___str_53 >> 8)
      000C62 C0 E0            [24] 2742 	push	acc
      000C64 12r00r00         [24] 2743 	lcall	_printf_tiny
      000C67 15 81            [12] 2744 	dec	sp
      000C69 15 81            [12] 2745 	dec	sp
                                   2746 ;	main.c:807: printf_tiny("total number of characters received since the last '?' : %d\n\r", total_characters);
      000C6B C0*40            [24] 2747 	push	_total_characters
      000C6D C0*41            [24] 2748 	push	(_total_characters + 1)
      000C6F 74r6B            [12] 2749 	mov	a,#___str_54
      000C71 C0 E0            [24] 2750 	push	acc
      000C73 74s07            [12] 2751 	mov	a,#(___str_54 >> 8)
      000C75 C0 E0            [24] 2752 	push	acc
      000C77 12r00r00         [24] 2753 	lcall	_printf_tiny
      000C7A E5 81            [12] 2754 	mov	a,sp
      000C7C 24 FC            [12] 2755 	add	a,#0xfc
      000C7E F5 81            [12] 2756 	mov	sp,a
                                   2757 ;	main.c:808: printf_tiny("total number of buffers : %d\n\r", new_buffer_index);
      000C80 C0*38            [24] 2758 	push	_new_buffer_index
      000C82 C0*39            [24] 2759 	push	(_new_buffer_index + 1)
      000C84 74rA9            [12] 2760 	mov	a,#___str_55
      000C86 C0 E0            [24] 2761 	push	acc
      000C88 74s07            [12] 2762 	mov	a,#(___str_55 >> 8)
      000C8A C0 E0            [24] 2763 	push	acc
      000C8C 12r00r00         [24] 2764 	lcall	_printf_tiny
      000C8F E5 81            [12] 2765 	mov	a,sp
      000C91 24 FC            [12] 2766 	add	a,#0xfc
      000C93 F5 81            [12] 2767 	mov	sp,a
                                   2768 ;	main.c:835: for(int i = 0; i< new_buffer_index; i++)
      000C95 E4               [12] 2769 	clr	a
      000C96 F5*4E            [12] 2770 	mov	_main_i_327682_139,a
      000C98 F5*4F            [12] 2771 	mov	(_main_i_327682_139 + 1),a
      000C9A FC               [12] 2772 	mov	r4,a
      000C9B FD               [12] 2773 	mov	r5,a
      000C9C                       2774 00165$:
      000C9C C3               [12] 2775 	clr	c
      000C9D E5*4E            [12] 2776 	mov	a,_main_i_327682_139
      000C9F 95*38            [12] 2777 	subb	a,_new_buffer_index
      000CA1 E5*4F            [12] 2778 	mov	a,(_main_i_327682_139 + 1)
      000CA3 64 80            [12] 2779 	xrl	a,#0x80
      000CA5 85*39 F0         [24] 2780 	mov	b,(_new_buffer_index + 1)
      000CA8 63 F0 80         [24] 2781 	xrl	b,#0x80
      000CAB 95 F0            [12] 2782 	subb	a,b
      000CAD 40 03            [24] 2783 	jc	00357$
      000CAF 02r09rF7         [24] 2784 	ljmp	00153$
      000CB2                       2785 00357$:
                                   2786 ;	main.c:837: printf_tiny("\n\r\n\rBuffer #%d\n\r", i);
      000CB2 C0 05            [24] 2787 	push	ar5
      000CB4 C0 04            [24] 2788 	push	ar4
      000CB6 C0*4E            [24] 2789 	push	_main_i_327682_139
      000CB8 C0*4F            [24] 2790 	push	(_main_i_327682_139 + 1)
      000CBA 74rC8            [12] 2791 	mov	a,#___str_56
      000CBC C0 E0            [24] 2792 	push	acc
      000CBE 74s07            [12] 2793 	mov	a,#(___str_56 >> 8)
      000CC0 C0 E0            [24] 2794 	push	acc
      000CC2 12r00r00         [24] 2795 	lcall	_printf_tiny
      000CC5 E5 81            [12] 2796 	mov	a,sp
      000CC7 24 FC            [12] 2797 	add	a,#0xfc
      000CC9 F5 81            [12] 2798 	mov	sp,a
                                   2799 ;	main.c:839: printf_tiny("\n\rBuffer start address: ");
      000CCB 74rD9            [12] 2800 	mov	a,#___str_57
      000CCD C0 E0            [24] 2801 	push	acc
      000CCF 74s07            [12] 2802 	mov	a,#(___str_57 >> 8)
      000CD1 C0 E0            [24] 2803 	push	acc
      000CD3 12r00r00         [24] 2804 	lcall	_printf_tiny
      000CD6 15 81            [12] 2805 	dec	sp
      000CD8 15 81            [12] 2806 	dec	sp
      000CDA D0 04            [24] 2807 	pop	ar4
                                   2808 ;	main.c:841: temp = (int) (new_buffer[i]);
      000CDC EC               [12] 2809 	mov	a,r4
      000CDD 24r06            [12] 2810 	add	a,#_new_buffer
      000CDF F9               [12] 2811 	mov	r1,a
      000CE0 87 02            [24] 2812 	mov	ar2,@r1
      000CE2 09               [12] 2813 	inc	r1
      000CE3 87 03            [24] 2814 	mov	ar3,@r1
      000CE5 19               [12] 2815 	dec	r1
                                   2816 ;	main.c:842: printf_tiny("0x");
      000CE6 C0 04            [24] 2817 	push	ar4
      000CE8 C0 03            [24] 2818 	push	ar3
      000CEA C0 02            [24] 2819 	push	ar2
      000CEC C0 01            [24] 2820 	push	ar1
      000CEE 74rF2            [12] 2821 	mov	a,#___str_58
      000CF0 C0 E0            [24] 2822 	push	acc
      000CF2 74s07            [12] 2823 	mov	a,#(___str_58 >> 8)
      000CF4 C0 E0            [24] 2824 	push	acc
      000CF6 12r00r00         [24] 2825 	lcall	_printf_tiny
      000CF9 15 81            [12] 2826 	dec	sp
      000CFB 15 81            [12] 2827 	dec	sp
      000CFD D0 01            [24] 2828 	pop	ar1
      000CFF D0 02            [24] 2829 	pop	ar2
      000D01 D0 03            [24] 2830 	pop	ar3
                                   2831 ;	main.c:843: flush_address(temp);
      000D03 8A 82            [24] 2832 	mov	dpl,r2
      000D05 8B 83            [24] 2833 	mov	dph,r3
      000D07 C0 01            [24] 2834 	push	ar1
      000D09 12r03r74         [24] 2835 	lcall	_flush_address
                                   2836 ;	main.c:846: printf_tiny("\n\rBuffer end address:   ");
      000D0C 74rF5            [12] 2837 	mov	a,#___str_59
      000D0E C0 E0            [24] 2838 	push	acc
      000D10 74s07            [12] 2839 	mov	a,#(___str_59 >> 8)
      000D12 C0 E0            [24] 2840 	push	acc
      000D14 12r00r00         [24] 2841 	lcall	_printf_tiny
      000D17 15 81            [12] 2842 	dec	sp
      000D19 15 81            [12] 2843 	dec	sp
      000D1B D0 01            [24] 2844 	pop	ar1
      000D1D D0 04            [24] 2845 	pop	ar4
      000D1F D0 05            [24] 2846 	pop	ar5
                                   2847 ;	main.c:848: temp = (int) ( (new_buffer[i]) + new_buffer_size[i] );
      000D21 87 02            [24] 2848 	mov	ar2,@r1
      000D23 09               [12] 2849 	inc	r1
      000D24 87 03            [24] 2850 	mov	ar3,@r1
      000D26 09               [12] 2851 	inc	r1
      000D27 19               [12] 2852 	dec	r1
      000D28 19               [12] 2853 	dec	r1
      000D29 C0 04            [24] 2854 	push	ar4
      000D2B C0 05            [24] 2855 	push	ar5
      000D2D E5*4E            [12] 2856 	mov	a,_main_i_327682_139
      000D2F 25*4E            [12] 2857 	add	a,_main_i_327682_139
      000D31 FD               [12] 2858 	mov	r5,a
      000D32 E5*4F            [12] 2859 	mov	a,(_main_i_327682_139 + 1)
      000D34 33               [12] 2860 	rlc	a
      000D35 ED               [12] 2861 	mov	a,r5
      000D36 24r24            [12] 2862 	add	a,#_new_buffer_size
      000D38 F9               [12] 2863 	mov	r1,a
      000D39 87 05            [24] 2864 	mov	ar5,@r1
      000D3B 09               [12] 2865 	inc	r1
      000D3C 87 06            [24] 2866 	mov	ar6,@r1
      000D3E 19               [12] 2867 	dec	r1
      000D3F ED               [12] 2868 	mov	a,r5
      000D40 2A               [12] 2869 	add	a,r2
      000D41 FA               [12] 2870 	mov	r2,a
      000D42 EE               [12] 2871 	mov	a,r6
      000D43 3B               [12] 2872 	addc	a,r3
      000D44 FB               [12] 2873 	mov	r3,a
                                   2874 ;	main.c:849: printf_tiny("0x");
      000D45 C0 05            [24] 2875 	push	ar5
      000D47 C0 04            [24] 2876 	push	ar4
      000D49 C0 03            [24] 2877 	push	ar3
      000D4B C0 02            [24] 2878 	push	ar2
      000D4D C0 01            [24] 2879 	push	ar1
      000D4F 74rF2            [12] 2880 	mov	a,#___str_58
      000D51 C0 E0            [24] 2881 	push	acc
      000D53 74s07            [12] 2882 	mov	a,#(___str_58 >> 8)
      000D55 C0 E0            [24] 2883 	push	acc
      000D57 12r00r00         [24] 2884 	lcall	_printf_tiny
      000D5A 15 81            [12] 2885 	dec	sp
      000D5C 15 81            [12] 2886 	dec	sp
      000D5E D0 01            [24] 2887 	pop	ar1
      000D60 D0 02            [24] 2888 	pop	ar2
      000D62 D0 03            [24] 2889 	pop	ar3
                                   2890 ;	main.c:850: flush_address(temp);
      000D64 8A 82            [24] 2891 	mov	dpl,r2
      000D66 8B 83            [24] 2892 	mov	dph,r3
      000D68 C0 01            [24] 2893 	push	ar1
      000D6A 12r03r74         [24] 2894 	lcall	_flush_address
      000D6D D0 01            [24] 2895 	pop	ar1
                                   2896 ;	main.c:852: printf_tiny("\n\rTotal allocated size of the buffer (in bytes): %d", new_buffer_size[i]);
      000D6F 87 06            [24] 2897 	mov	ar6,@r1
      000D71 09               [12] 2898 	inc	r1
      000D72 87 07            [24] 2899 	mov	ar7,@r1
      000D74 19               [12] 2900 	dec	r1
      000D75 C0 01            [24] 2901 	push	ar1
      000D77 C0 06            [24] 2902 	push	ar6
      000D79 C0 07            [24] 2903 	push	ar7
      000D7B 74r0E            [12] 2904 	mov	a,#___str_60
      000D7D C0 E0            [24] 2905 	push	acc
      000D7F 74s08            [12] 2906 	mov	a,#(___str_60 >> 8)
      000D81 C0 E0            [24] 2907 	push	acc
      000D83 12r00r00         [24] 2908 	lcall	_printf_tiny
      000D86 E5 81            [12] 2909 	mov	a,sp
      000D88 24 FC            [12] 2910 	add	a,#0xfc
      000D8A F5 81            [12] 2911 	mov	sp,a
      000D8C D0 01            [24] 2912 	pop	ar1
                                   2913 ;	main.c:854: printf_tiny("\n\rNumber of free spaces remaining in that buffer: %d\n\r", new_buffer_size[i]);
      000D8E 87 06            [24] 2914 	mov	ar6,@r1
      000D90 09               [12] 2915 	inc	r1
      000D91 87 07            [24] 2916 	mov	ar7,@r1
      000D93 19               [12] 2917 	dec	r1
      000D94 C0 06            [24] 2918 	push	ar6
      000D96 C0 07            [24] 2919 	push	ar7
      000D98 74r42            [12] 2920 	mov	a,#___str_61
      000D9A C0 E0            [24] 2921 	push	acc
      000D9C 74s08            [12] 2922 	mov	a,#(___str_61 >> 8)
      000D9E C0 E0            [24] 2923 	push	acc
      000DA0 12r00r00         [24] 2924 	lcall	_printf_tiny
      000DA3 E5 81            [12] 2925 	mov	a,sp
      000DA5 24 FC            [12] 2926 	add	a,#0xfc
      000DA7 F5 81            [12] 2927 	mov	sp,a
      000DA9 D0 04            [24] 2928 	pop	ar4
      000DAB D0 05            [24] 2929 	pop	ar5
                                   2930 ;	main.c:856: if(i == 0)
      000DAD D0 05            [24] 2931 	pop	ar5
      000DAF D0 04            [24] 2932 	pop	ar4
      000DB1 E5*4E            [12] 2933 	mov	a,_main_i_327682_139
      000DB3 45*4F            [12] 2934 	orl	a,(_main_i_327682_139 + 1)
                                   2935 ;	main.c:860: for(int i = 0; i < new_buffer_size[i]; i++)
      000DB5 70 4F            [24] 2936 	jnz	00141$
      000DB7 F5*50            [12] 2937 	mov	_main_i_524291_143,a
      000DB9 F5*51            [12] 2938 	mov	(_main_i_524291_143 + 1),a
      000DBB                       2939 00162$:
      000DBB E5*50            [12] 2940 	mov	a,_main_i_524291_143
      000DBD 25*50            [12] 2941 	add	a,_main_i_524291_143
      000DBF FA               [12] 2942 	mov	r2,a
      000DC0 E5*51            [12] 2943 	mov	a,(_main_i_524291_143 + 1)
      000DC2 33               [12] 2944 	rlc	a
      000DC3 EA               [12] 2945 	mov	a,r2
      000DC4 24r24            [12] 2946 	add	a,#_new_buffer_size
      000DC6 F9               [12] 2947 	mov	r1,a
      000DC7 87 02            [24] 2948 	mov	ar2,@r1
      000DC9 09               [12] 2949 	inc	r1
      000DCA 87 03            [24] 2950 	mov	ar3,@r1
      000DCC 19               [12] 2951 	dec	r1
      000DCD C3               [12] 2952 	clr	c
      000DCE E5*50            [12] 2953 	mov	a,_main_i_524291_143
      000DD0 9A               [12] 2954 	subb	a,r2
      000DD1 E5*51            [12] 2955 	mov	a,(_main_i_524291_143 + 1)
      000DD3 64 80            [12] 2956 	xrl	a,#0x80
      000DD5 8B F0            [24] 2957 	mov	b,r3
      000DD7 63 F0 80         [24] 2958 	xrl	b,#0x80
      000DDA 95 F0            [12] 2959 	subb	a,b
      000DDC 50 1F            [24] 2960 	jnc	00139$
                                   2961 ;	main.c:862: buffer0[i] = '\0';
      000DDE E5*50            [12] 2962 	mov	a,_main_i_524291_143
      000DE0 25*00            [12] 2963 	add	a,_buffer0
      000DE2 FA               [12] 2964 	mov	r2,a
      000DE3 E5*51            [12] 2965 	mov	a,(_main_i_524291_143 + 1)
      000DE5 35*01            [12] 2966 	addc	a,(_buffer0 + 1)
      000DE7 FB               [12] 2967 	mov	r3,a
      000DE8 AF*02            [24] 2968 	mov	r7,(_buffer0 + 2)
      000DEA 8A 82            [24] 2969 	mov	dpl,r2
      000DEC 8B 83            [24] 2970 	mov	dph,r3
      000DEE 8F F0            [24] 2971 	mov	b,r7
      000DF0 E4               [12] 2972 	clr	a
      000DF1 12r00r00         [24] 2973 	lcall	__gptrput
                                   2974 ;	main.c:860: for(int i = 0; i < new_buffer_size[i]; i++)
      000DF4 05*50            [12] 2975 	inc	_main_i_524291_143
                                   2976 ;	genFromRTrack removed	clr	a
      000DF6 B5*50 C2         [24] 2977 	cjne	a,_main_i_524291_143,00162$
      000DF9 05*51            [12] 2978 	inc	(_main_i_524291_143 + 1)
      000DFB 80 BE            [24] 2979 	sjmp	00162$
      000DFD                       2980 00139$:
                                   2981 ;	main.c:867: storage_characters_buffer_0 = 0;
      000DFD E4               [12] 2982 	clr	a
      000DFE F5*42            [12] 2983 	mov	_storage_characters_buffer_0,a
      000E00 F5*43            [12] 2984 	mov	(_storage_characters_buffer_0 + 1),a
                                   2985 ;	main.c:869: idx = 0;
      000E02 F5*4B            [12] 2986 	mov	_main_idx_65537_121,a
      000E04 F5*4C            [12] 2987 	mov	(_main_idx_65537_121 + 1),a
      000E06                       2988 00141$:
                                   2989 ;	main.c:872: printf_tiny("\n\r");
      000E06 C0 05            [24] 2990 	push	ar5
      000E08 C0 04            [24] 2991 	push	ar4
      000E0A 74r00            [12] 2992 	mov	a,#___str_0
      000E0C C0 E0            [24] 2993 	push	acc
      000E0E 74s00            [12] 2994 	mov	a,#(___str_0 >> 8)
      000E10 C0 E0            [24] 2995 	push	acc
      000E12 12r00r00         [24] 2996 	lcall	_printf_tiny
      000E15 15 81            [12] 2997 	dec	sp
      000E17 15 81            [12] 2998 	dec	sp
      000E19 D0 04            [24] 2999 	pop	ar4
      000E1B D0 05            [24] 3000 	pop	ar5
                                   3001 ;	main.c:835: for(int i = 0; i< new_buffer_index; i++)
      000E1D 74 03            [12] 3002 	mov	a,#0x03
      000E1F 2C               [12] 3003 	add	a,r4
      000E20 FC               [12] 3004 	mov	r4,a
      000E21 E4               [12] 3005 	clr	a
      000E22 3D               [12] 3006 	addc	a,r5
      000E23 FD               [12] 3007 	mov	r5,a
      000E24 05*4E            [12] 3008 	inc	_main_i_327682_139
      000E26 E4               [12] 3009 	clr	a
      000E27 B5*4E 02         [24] 3010 	cjne	a,_main_i_327682_139,00361$
      000E2A 05*4F            [12] 3011 	inc	(_main_i_327682_139 + 1)
      000E2C                       3012 00361$:
      000E2C 02r0Cr9C         [24] 3013 	ljmp	00165$
                                   3014 ;	main.c:913: case '@':
      000E2F                       3015 00143$:
                                   3016 ;	main.c:922: free_buffers();
      000E2F 12r07rD3         [24] 3017 	lcall	_free_buffers
                                   3018 ;	main.c:924: printf_tiny("\n\rSUCCESS: All buffers are freed successfully\n\r");
      000E32 74r79            [12] 3019 	mov	a,#___str_62
      000E34 C0 E0            [24] 3020 	push	acc
      000E36 74s08            [12] 3021 	mov	a,#(___str_62 >> 8)
      000E38 C0 E0            [24] 3022 	push	acc
      000E3A 12r00r00         [24] 3023 	lcall	_printf_tiny
      000E3D 15 81            [12] 3024 	dec	sp
      000E3F 15 81            [12] 3025 	dec	sp
                                   3026 ;	main.c:927: goto START;
      000E41 02r08r23         [24] 3027 	ljmp	00101$
                                   3028 ;	main.c:933: }
      000E44                       3029 00147$:
                                   3030 ;	main.c:938: total_characters++;
      000E44 05*40            [12] 3031 	inc	_total_characters
      000E46 E4               [12] 3032 	clr	a
      000E47 B5*40 02         [24] 3033 	cjne	a,_total_characters,00362$
      000E4A 05*41            [12] 3034 	inc	(_total_characters + 1)
      000E4C                       3035 00362$:
                                   3036 ;	main.c:946: }
      000E4C 02r09rF7         [24] 3037 	ljmp	00153$
                                   3038 	.area CSEG    (CODE)
                                   3039 	.area CONST   (CODE)
                                   3040 	.area CONST   (CODE)
      000000                       3041 ___str_0:
      000000 0A                    3042 	.db 0x0a
      000001 0D                    3043 	.db 0x0d
      000002 00                    3044 	.db 0x00
                                   3045 	.area CSEG    (CODE)
                                   3046 	.area CONST   (CODE)
      000003                       3047 ___str_1:
      000003 2A 2A 2A 2A 2A 2A 2A  3048 	.ascii "************* Buffer Size Req **********************"
             2A 2A 2A 2A 2A 2A 20
             42 75 66 66 65 72 20
             53 69 7A 65 20 52 65
             71 20 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A
      000037 0A                    3049 	.db 0x0a
      000038 0D                    3050 	.db 0x0d
      000039 00                    3051 	.db 0x00
                                   3052 	.area CSEG    (CODE)
                                   3053 	.area CONST   (CODE)
      00003A                       3054 ___str_2:
      00003A 2A 20 20 53 69 7A 65  3055 	.ascii "*  Size should be b/w 64 and 5600 bytes inclusive  *"
             20 73 68 6F 75 6C 64
             20 62 65 20 62 2F 77
             20 36 34 20 61 6E 64
             20 35 36 30 30 20 62
             79 74 65 73 20 69 6E
             63 6C 75 73 69 76 65
             20 20 2A
      00006E 0A                    3056 	.db 0x0a
      00006F 0D                    3057 	.db 0x0d
      000070 00                    3058 	.db 0x00
                                   3059 	.area CSEG    (CODE)
                                   3060 	.area CONST   (CODE)
      000071                       3061 ___str_3:
      000071 2A 20 20 44 69 67 69  3062 	.ascii "*  Digits should be from 0-9                       *"
             74 73 20 73 68 6F 75
             6C 64 20 62 65 20 66
             72 6F 6D 20 30 2D 39
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 2A
      0000A5 0A                    3063 	.db 0x0a
      0000A6 0D                    3064 	.db 0x0d
      0000A7 00                    3065 	.db 0x00
                                   3066 	.area CSEG    (CODE)
                                   3067 	.area CONST   (CODE)
      0000A8                       3068 ___str_4:
      0000A8 2A 20 20 49 74 20 73  3069 	.ascii "*  It should be divisible by 32                    *"
             68 6F 75 6C 64 20 62
             65 20 64 69 76 69 73
             69 62 6C 65 20 62 79
             20 33 32 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 2A
      0000DC 0A                    3070 	.db 0x0a
      0000DD 0D                    3071 	.db 0x0d
      0000DE 00                    3072 	.db 0x00
                                   3073 	.area CSEG    (CODE)
                                   3074 	.area CONST   (CODE)
      0000DF                       3075 ___str_5:
      0000DF 2A 2A 2A 2A 2A 2A 2A  3076 	.ascii "****************************************************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A
      000113 0A                    3077 	.db 0x0a
      000114 0D                    3078 	.db 0x0d
      000115 00                    3079 	.db 0x00
                                   3080 	.area CSEG    (CODE)
                                   3081 	.area CONST   (CODE)
      000116                       3082 ___str_6:
      000116 2A 20 20 53 69 7A 65  3083 	.ascii "*  Size should be b/w 30 and 300 bytes inclusive   *"
             20 73 68 6F 75 6C 64
             20 62 65 20 62 2F 77
             20 33 30 20 61 6E 64
             20 33 30 30 20 62 79
             74 65 73 20 69 6E 63
             6C 75 73 69 76 65 20
             20 20 2A
      00014A 0A                    3084 	.db 0x0a
      00014B 0D                    3085 	.db 0x0d
      00014C 00                    3086 	.db 0x00
                                   3087 	.area CSEG    (CODE)
                                   3088 	.area CONST   (CODE)
      00014D                       3089 ___str_7:
      00014D 0A                    3090 	.db 0x0a
      00014E 0D                    3091 	.db 0x0d
      00014F 45 6E 74 65 72 20 61  3092 	.ascii "Enter a valid buffer size : "
             20 76 61 6C 69 64 20
             62 75 66 66 65 72 20
             73 69 7A 65 20 3A 20
      00016B 00                    3093 	.db 0x00
                                   3094 	.area CSEG    (CODE)
                                   3095 	.area CONST   (CODE)
      00016C                       3096 ___str_8:
      00016C 0A                    3097 	.db 0x0a
      00016D 0D                    3098 	.db 0x0d
      00016E 46 41 49 4C 55 52 45  3099 	.ascii "FAILURE: Invalid character added, now enter a valid size"
             3A 20 49 6E 76 61 6C
             69 64 20 63 68 61 72
             61 63 74 65 72 20 61
             64 64 65 64 2C 20 6E
             6F 77 20 65 6E 74 65
             72 20 61 20 76 61 6C
             69 64 20 73 69 7A 65
      0001A6 0A                    3100 	.db 0x0a
      0001A7 0D                    3101 	.db 0x0d
      0001A8 00                    3102 	.db 0x00
                                   3103 	.area CSEG    (CODE)
                                   3104 	.area CONST   (CODE)
      0001A9                       3105 ___str_9:
      0001A9 0A                    3106 	.db 0x0a
      0001AA 0D                    3107 	.db 0x0d
      0001AB 53 55 43 43 45 53 53  3108 	.ascii "SUCCESS: Valid divisible by 32 size entered"
             3A 20 56 61 6C 69 64
             20 64 69 76 69 73 69
             62 6C 65 20 62 79 20
             33 32 20 73 69 7A 65
             20 65 6E 74 65 72 65
             64
      0001D6 0A                    3109 	.db 0x0a
      0001D7 0D                    3110 	.db 0x0d
      0001D8 00                    3111 	.db 0x00
                                   3112 	.area CSEG    (CODE)
                                   3113 	.area CONST   (CODE)
      0001D9                       3114 ___str_10:
      0001D9 0A                    3115 	.db 0x0a
      0001DA 0D                    3116 	.db 0x0d
      0001DB 46 41 49 4C 55 52 45  3117 	.ascii "FAILURE: Input not divisible by 32, enter a valid input"
             3A 20 49 6E 70 75 74
             20 6E 6F 74 20 64 69
             76 69 73 69 62 6C 65
             20 62 79 20 33 32 2C
             20 65 6E 74 65 72 20
             61 20 76 61 6C 69 64
             20 69 6E 70 75 74
      000212 0A                    3118 	.db 0x0a
      000213 0D                    3119 	.db 0x0d
      000214 00                    3120 	.db 0x00
                                   3121 	.area CSEG    (CODE)
                                   3122 	.area CONST   (CODE)
      000215                       3123 ___str_11:
      000215 0A                    3124 	.db 0x0a
      000216 0D                    3125 	.db 0x0d
      000217 46 41 49 4C 55 52 45  3126 	.ascii "FAILURE: Input data should be in between 60 to 5600"
             3A 20 49 6E 70 75 74
             20 64 61 74 61 20 73
             68 6F 75 6C 64 20 62
             65 20 69 6E 20 62 65
             74 77 65 65 6E 20 36
             30 20 74 6F 20 35 36
             30 30
      00024A 0A                    3127 	.db 0x0a
      00024B 0D                    3128 	.db 0x0d
      00024C 00                    3129 	.db 0x00
                                   3130 	.area CSEG    (CODE)
                                   3131 	.area CONST   (CODE)
      00024D                       3132 ___str_12:
      00024D 0A                    3133 	.db 0x0a
      00024E 0D                    3134 	.db 0x0d
      00024F 53 55 43 43 45 53 53  3135 	.ascii "SUCCESS: Valid buffer size entered"
             3A 20 56 61 6C 69 64
             20 62 75 66 66 65 72
             20 73 69 7A 65 20 65
             6E 74 65 72 65 64
      000271 0A                    3136 	.db 0x0a
      000272 0D                    3137 	.db 0x0d
      000273 00                    3138 	.db 0x00
                                   3139 	.area CSEG    (CODE)
                                   3140 	.area CONST   (CODE)
      000274                       3141 ___str_13:
      000274 0A                    3142 	.db 0x0a
      000275 0D                    3143 	.db 0x0d
      000276 46 41 49 4C 55 52 45  3144 	.ascii "FAILURE: the buffer size should be in range [30, 300] "
             3A 20 74 68 65 20 62
             75 66 66 65 72 20 73
             69 7A 65 20 73 68 6F
             75 6C 64 20 62 65 20
             69 6E 20 72 61 6E 67
             65 20 5B 33 30 2C 20
             33 30 30 5D 20
      0002AC 0A                    3145 	.db 0x0a
      0002AD 0D                    3146 	.db 0x0d
      0002AE 00                    3147 	.db 0x00
                                   3148 	.area CSEG    (CODE)
                                   3149 	.area CONST   (CODE)
      0002AF                       3150 ___str_14:
      0002AF 25 78                 3151 	.ascii "%x"
      0002B1 00                    3152 	.db 0x00
                                   3153 	.area CSEG    (CODE)
                                   3154 	.area CONST   (CODE)
      0002B2                       3155 ___str_15:
      0002B2 30 25 78              3156 	.ascii "0%x"
      0002B5 00                    3157 	.db 0x00
                                   3158 	.area CSEG    (CODE)
                                   3159 	.area CONST   (CODE)
      0002B6                       3160 ___str_16:
      0002B6 30 30 25 78           3161 	.ascii "00%x"
      0002BA 00                    3162 	.db 0x00
                                   3163 	.area CSEG    (CODE)
                                   3164 	.area CONST   (CODE)
      0002BB                       3165 ___str_17:
      0002BB 30 30 30 25 78        3166 	.ascii "000%x"
      0002C0 00                    3167 	.db 0x00
                                   3168 	.area CSEG    (CODE)
                                   3169 	.area CONST   (CODE)
      0002C1                       3170 ___str_18:
      0002C1 3A                    3171 	.ascii ":"
      0002C2 00                    3172 	.db 0x00
                                   3173 	.area CSEG    (CODE)
                                   3174 	.area CONST   (CODE)
      0002C3                       3175 ___str_19:
      0002C3 20 30 30              3176 	.ascii " 00"
      0002C6 00                    3177 	.db 0x00
                                   3178 	.area CSEG    (CODE)
                                   3179 	.area CONST   (CODE)
      0002C7                       3180 ___str_20:
      0002C7 20 30 25 64           3181 	.ascii " 0%d"
      0002CB 00                    3182 	.db 0x00
                                   3183 	.area CSEG    (CODE)
                                   3184 	.area CONST   (CODE)
      0002CC                       3185 ___str_21:
      0002CC 20 25 64              3186 	.ascii " %d"
